,CR01,MG01,MLP01,NF1,SC02,DB01,NR01,CF01,MAK01,VM01,AMPP01,SM01,SA01,PT01,FR01,ML01,MGM1,VA01,MC02,SP01,CE01,LE01,BL01,MAB01,MR01,LZ01,GQ01,GS01,LFG01,FC02,PD01,MF01,IV01,OCD01,DM1,GH01,LM01,FC01,MC01,FD01,EO01,AC01,TG01,EHD01,GB01,LA01,GJ1,CC01,NP01,FH01,CC02,MM01,JCP01,PM01,MVG01,TKB01,CMP01,PL01,AYH01,EA01,MMC01,FG1,MA1,TM01,VR1,LF1,AM01,RT01,MA02,SHG01,MS01,JPP01,RZ01,ACCH,SG01,VC1,AB01,MV1,EEO01,IB01,LCC01,PV1,EV01,LP01,RA01,LN01,DG01,MAR01,ACD01,BA01,CV01,DC01,MAP01,SB01,LS01,MM1,JS01,AJC01,YG01,AC02,GR01,SC1,EC01,NR02,JQ01,LB01,MT01,RBP01,MP1,JMA01,PN001,PR01,VG1
realidad,interpretacion,presente,,virtual,,falsa,distorsion,,frontal,,,vida,,,,,ficcion,caida,virtual,real,,oscura,,paralela,ficcion,,aumentada,,,farsa,,,ficcion,imaginacion,mentira,falsa,digna,mentira,,,,ficcion,alternativa,,,,mentira,virtual,,,verdad,,,alterada,falso,alterada,fuerte,,mentira,ficcion,alterada,ficcion,verdad,,ficcion,primavera,escandalosa,virtual,,virtual,mentira,ficcion,,imaginacion,,cuadrado,,hoy,,falso,,virtual,,,presente,,,,distorcionada,,ficcion,ficcion,aumentada,,,fantasia,,cruel,,,,telar,,,,,,,ilusion,,ficcion,,virtual
familia,nucleo,amigos,,unida,,nuclear,pareja,,hogar,,,amor,,,,,amigos,rota,hermanos,padres,,mama,,partida,amigos,,numerosa,,,matrimonio,,,hogar,unida,hogar,grande,graciosa,amigos,,,,hermanos,numerosa,,,,unidos,madre,,,padres,,,unida,amor,incompleta,amor,,mentira,amigos,vinculo,hijos,grande,,mama,amor,unida,añor,,casa,hermano,unida,,madre,,grande,,amor,,abrazo,,unida,,,union,,,,grande,,padres,auto,numerosa,,,persona,,poderosa,,,,guanacos,,,,,,,pareja,,pariente,,nueva
miedo,ansiedad,panico,,feroz,,valor,luz,,dificultad,,,confusión,,,,,temor,funebre,fantasma,muerte,,temor,,profundo,terror,,espanto,,,susto,,,terror,terror,oscuro,tengo,susto,terror,,,,susto,panico,,,,horror,susto,,,oscuridad,,,terrible,fear,tristeza,oscuro,,asustado,terrror,negro,terror,susto,,susto,pinchazos,inminente,dolor,,oscuridad,pavor,terror,,muerte,,sentimiento,,desconocido,,terror,,muerte,,,oscuridad,,,,morir,,temor,temor,ajeno,,,fantasma,,letal,,,,realidad,,,,,,,oscuro,,colmillo,,visceral
trabajo,obligacion,duro,,duro,,digno,empleo,,esfuerzo,,,justicia,,,,,oficina,navio,esfuerzo,horario,,informal,,duro,pala,,mucho,,,tejer,,,plata,dinero,empleo,mucho,aburrido,competencia,,,,maletin,actual,,,,descanso,escritorio,,,esfuerzo,,,arduo,plata,imbecil,malo,,obligaciones,plata,arriba,suerte,dinero,,lunes,estudio,designado,esfuerzo,,oficina,oficio,maletin,,empleado,,digno,,dinero,,tiempo,,aburrido,,,responsabilidad,,,,arduo,,oficina,ley,arduo,,,maleta,,digno,,,,forzoso,,,,,,,duro,,rojo,,elegante
sentido,necesario,proposito,,comun,,moral,origen,,comun,,,olfato,,,,,valor,poco,direccion,razon,,vista,,comun,no,,comun,,,hay,,,razon,humor,ojos,escucha,perdido,común,,,,oreja,horario,,,,comun,comun,,,razon,,,comun,bueno,humor,humor,,careciente,pertenencia,tacto,horario,sentidos,,arriba,vista,comun,humor,,comun,sin,sinsentido,,dificil,,olfato,,real,,humor,,carente,,,vector,,,,vida,,olfato,vida,contrario,,,tacto,,comun,,,,aliento,,,,,,,humor,,nada,,propio
final,oportunidad,,examen,feliz,,feliz,comienzo,inicio,,cuento,,ida,,,historia,,,,triste,feliz,,,,feliz,termino,,feliz,,feliz,triunfo,,,,cuento,,comienzo,,,,,,,comienzo,abierta,feliz,tiempo,,comienzo,,,terminar,feliz,,tragico,comienzo,feliz,feliz,,tunel,feliz,definitivo,,,,,,amor,feliz,,capitulo,comienzo,feliz,,principio,colon,feliz,,terminar,,feliz,,,,,carrera,,,,,,,puerta,bueno,,,,,,,cafe,,comienzo,punta,camino,,,,viaje,feliz,bueno,violin,,comienzo
suelo,sostener,,tierra,tierra,,piso,techo,relidad,,tierra,,piso,,,pavimento,,,,duro,entresuelo,,,,concreto,entresuelo,,frio,,fertil,animo,,,,duro,,piso,,,,,,,piso,rocoso,profundo,tierra,,piso,,,base,mojado,,resbaladizo,piso,subte,mojado,,pies,piso,piso,,,,,,tierra,duro,,tierra,subsuelo,raso,,tierra,piso,gris,,firme,,piso,,,,,bajo,,,,,,,zapato,duro,,,,,,,ciruela,,subsuelo,tierra,ceramica,,,,tierra,tren,piedra,pasto,,arido
edad,marca,,,joven,,viejo,años,mayor,,nino,,vejez,,,ingles,,,,,,,,,media,,,,,vejez,,,,,joven,,,,,,,,,,media,mayor,transcurso,,cumplir,,,años,numero,,avanzada,mayor,,corta,,joven,ano,mayor,,,,,,viejo,,,mayor,menor,mayor,,años,jovenes,cronologica,,tiempo,,viejo,,,,,antiguedad,,,,,,,tiempo,media,,,,,,,cama,,años,numero,numero,,,,numero,joven,diez,veinte,,temprana
acuerdo,personas,,historia,justo,,desacuerdo,mutuo,trato,,contrato,,informe,,,disposicion,,,,desacuerdo,si,,,,comun,desacuerdo,,bueno,,tratado,,,,,pacto,,nuevo,,,,,,,desacuerdo,tacito,feliz,concordancia,,desacuerdo,,,concordar,posgrado,,seguro,desacuerdo,real,malo,,trato,trato,relato,,,,,,intacto,si,,pacto,desacuerdo,desacuerdo,,tratado,contrato,firme,,negociar,,mentira,,,,,dinero,,,,,,,cordon,nucial,,,,,,,concierto,,recuerdo,trato,contrato,,,,mediar,recuerdo,manos,nomas,,tacito
debe,obligacion,,heroe,haber,,debemos,deudor,obligacion,,bebe,,hace,,,obligacion,,,,deber,dinero,,,,plata,haber,,haber,,haber,deber,,,,ser,,hacer,,,,,,,beber,haber,bebe,plaga,,hacer,,,obligacion,ser,,hacer,bebe,pisar,hacer,,hacer,mentir,necesita,,,,,,hacer,no,,hacer,hacer,puede,,hacer,acuerdo,hacer,,dinero,,plata,,,,,dinero,,,,,,,tiene,ser,,,,,,,saber,,deber,deuda,deuda,,,,falta,trabajo,plata,siempre,,leer
problema,algoritmo,,solucion,resuelto,,resolver,solucion,solucion,,matematica,,solucion,,,desafio,,,,solucion,actuar,,,,resuelto,solucion,,resuelto,,matematica,pregunta,,,,solucion,,grave,,,,,,,solucion,resuelto,solucion,,,solucion,,,solucion,solucion,,solucion,solucion,solucion,matematica,,solucion,oportunidad,solucion,,,,,,superar,solucion,,situacion,solucion,solucion,,,desafio,solucion,,arreglar,,solucion,,,,,solucion,,,,,,,solucion,resuelto,,,,,,,kiosko,,solucion,solucion,obstaculo,,,,solucion,matematica,matematicas,mente,,
presidente,poder,,corrupcion,electo,,nestor,contrato,alberto,,alberto,,intendente,,,eleccion,,,,nacion,eleccion,,,,perdon,vicepresidente,,electo,,alfonsin,,,,,gobierno,,electo,,,,,,,fernandez,rico,biden,relator,,gobierno,,,jefe,presente,,bush,vicepresidente,electo,malo,,orden,peron,ente,,,,,,cruel,pais,,cargo,entente,vicepresidente,,,lider,mandato,,autoridad,,nacion,,,,,poder,,,,,,,estado,honesta,,,,,,,gasto,,poder,lider,ejucutivo,,,,nacion,pais,alberto,mandatario,,
hombre,persona,,pelo,mujer,,mujer,mujer,mujer,,mujer,,mujer,,,persona,,,,mujer,mujer,,,,velludo,mujer,,bueno,,mujer,investigador,,,,sociedad,,mujer,,,,,,,mujer,blanco,mujer,epicentro,,mujer,,,masculino,lobo,,mujer,mujer,mujer,alto,,grandeza,mujer,grande,,,,,,superficial,mujer,,mujer,mujer,mujer,,,origen,grande,,varon,,mujer,,,,,persona,,,,,,,mujer,facil,,,,,,,baile,,presidente,chico,persona,,,,genero,mujer,pez,azul,,
ciudad,aires,,luces,multitud,,aires,playa,caba,,edificios,,pueblo,,,capital,,,,pais,aires,,,,amplia,provincia,,pequeña,,aires,balvanera,,,,aires,,grande,,,,,,,edificio,costera,buenos,aconglomerado,,edificios,,,aires,edificio,,aires,pais,aires,aires,,balvanera,autonoma,arbol,,,,,,grande,estado,,casa,pueblo,magica,,,aires,universitaria,,edificio,,universitaria,,,,,aires,,,,,,,noche,moderna,,,,,,,damasco,,metropolis,aires,edificios,,,,lugar,portenia,caba,personas,,
madre,autoridad,,bebe,padre,,padre,hijo,padre,,padre,,padre,,,padre,,,,hijo,padre,,,,selva,hijo,,primeriza,,padre,,,,,hija,,padre,,,,,,,padre,presente,hijo,tierra,,padre,,,maternidad,buena,,padre,padre,padre,amor,,independiente,padre,campaña,,,,,,amor,padre,,hija,hijo,padre,,,hogar,mayor,,cuidar,,maternal,,,,,hijo,,,,,,,padre,sola,,,,,,,patria,,hija,mujer,persona,,,,amiga,hija,soltera,padre,,
estado,ahora,situacion,,sitio,,febril,roptura,,nacional,,pasivo,nación,,,,,oligarquia,vivo,gobierno,actual,,presente,,anemico,sociedad,,civil,,,mal,,,feliz,capital,gobierno,pais,débil,critico,,,,sociedad,social,,,,solido,nación,,,gobierno,,,anemico,pais,vegetal,gas,,anemico,nacion,anemia,pais,congreso,,gobierno,social,mundial,vegetativo,,gobierno,nacion,absolutista,,territorio,,alerta,,gobierno,activo,nacion,,civil,,,politica,,,,ansiedad,,pais,mente,bueno,,,civil,,casado,,,,gobierno,,,,,,,civil,,muerte,,mental
media,pie,mitad,,estadistica,,cabeza,publico,,abrigo,,naranja,entera,,,,,centro,hora,hora,zapato,,clase,,hora,calcetin,,hora,,,,,,altura,naranja,noche,comunicacion,hora,hora,,,,imagen,fest,,,,naranja,soquetes,,,promedio,,,vida,entera,manana,naranja,,enferma,promedio,grande,promedio,pie,,zapato,comunicacion,matematica,nada,,promedio,naranja,pies,,poblacional,,naranja,,pie,rota,pie,,algodon,,,pie,,,,naranja,,soquete,televisiva,lenta,,,zapato,,luna,,,,calcetin,,,,,,,mañana,,alto,,naranja
noche,descanso,oscuro,,dia,,dia,luz,,joven,,dia,día,,,,,dia,fria,estrellas,dia,,fiesta,,dia,manana,,eterna,,,demacrado,,,dia,parasito,dia,dia,sangre,trasnochar,,,,oscuridad,dia,,,,dia,dia,,,luna,,,oscura,dia,dia,oscura,,oscura,dia,lindo,estrellas,oscura,,luz,estrellas,dia,duerme,,luna,dia,dia,,oscura,,oscura,,oscuro,larga,luna,,calida,,,estrellas,,,,miedo,,tarde,luna,oscura,,,luna,,larga,,,,mañana,,,,,,,oscura,,negro,,calida
momento,presente,instante,,vivir,,angular,figuras,,ahora,,instante,impulso,,,,,tiempo,angular,tiempo,ahora,,importante,,mori,tiempo,,unico,,,aprovechar,,,feliz,fugaz,instante,eterno,dolor,único,,,,presente,ahora,,,,tiempo,segundos,,,suceso,,,tension,punto,triste,lindo,,indicado,tiempo,random,fuerza,inolvidable,,infimo,veloz,unico,dificil,,instante,pausa,pausa,,dificil,,unico,,tiempo,silencioso,presente,,culmine,,,instante,,,,panico,,oportuno,serie,bisagra,,,tiempo,,crucial,,,,instante,,,,,,,dia,,hora,,inesperado
libro,historias,paginas,,leer,,revista,bibliotecas,,lectura,,conocer,árbol,,,,,leer,malo,hojas,hoja,,razon,,abierto,cuento,,viejo,,,cuento,,,sagas,hojas,pagina,nuevo,plumas,cerrar,,,,paginas,pagina,,,,grande,leer,,,relato,,,corto,hoja,abierto,largo,,interesante,abierto,hojas,hojas,abierto,,hojas,abierto,estado,raro,,papel,hoja,pagina,,feliz,,largo,,paginas,leer,ojas,,tapa,,,lectura,,,,nuevo,,cuentos,pagina,lento,,,hoja,,entretenido,,,,hueco,,,,,,,abierto,,hoja,,abierto
recuerdo,olvido,memoria,,lejano,,malo,memoria,,memoria,,,memoria,,,,,memoria,una,memoria,memoria,,memoria,,perdido,memoria,,nitido,,,memoria,,,felices,memoria,memoria,nuevo,visualización,memoria,,,,memoria,memoria,,,,memoria,memoria,,,memoria,,,fallido,memoria,memoria,lindo,,mirada,memoria,memoria,borroso,memoria,,memoria,triste,borroso,falso,,memoria,anhelo,memoria,,memoria,,libre,,memoria,leve,mente,,memoria,,,memoria,,,,inompleto,,borroso,estado,forzado,,,memoria,,fuerte,,,,memoria,,,,,,,olvido,,memoria,,nostalgia
centro,encuentro,nucleo,,ciudad,,circulo,puntas,,atencion,,,ayuda,,,,,medio,atencion,ciudad,afuera,,estudiantes,,vacio,congreso,,capital,,,lugar,,,ciudad,estudios,medio,ciudad,espejo,lateral,,,,espacio,gol,,,,izquierda,tierra,,,medio,,,terrestre,medio,cultural,lleno,,medio,adentro,circulo,tierra,pelota,,ciudad,ciudad,historico,uno,,fijo,medio,estudiantes,,derecha,,atomo,,medio,mesa,circulo,,ciudad,,,circulo,,,,atencion,,punto,punto,partricular,,,lugar,,figura,,,,clandestino,,,,,,,tierra,,edificio,,atletico
nueva,ansiedad,limpio,,vieja,,escuela,viejo,,innovacion,,,experiencia,,,,,viejo,fuma,ropa,vieja,,linda,,buena,viejo,,vida,,,vida,,,tecnologia,onda,viejo,ropa,vida,vida,,,,vida,vieja,,,,vieja,era,,,reciente,,,historia,vieja,generacion,brillante,,era,buena,brillante,luna,luna,,vieja,aventura,edicion,mente,,compra,guinea,vieja,,viejo,,vida,,uso,luna,escuela,,luna,,,moderna,,,,vieja,,era,amsterdam,vida,,,viejo,,ola,,,,pompeya,,,,,,,luna,,negro,,posibilidad
año,vida,tiempo,,nuevo,,,dias,,actual,,,bisiesto,,,,,lectivo,nuevo,meses,,,nuevo,,,nuevo,,,,,ochenta,,,,sesenta,siglo,nuevo,,bisiesto,,,,,mes,,,,nuevo,nuevo,,,fecha,,,nuevo,mes,pasado,nuevo,,,nuevo,nuevo,,mes,,bisciesto,,nuevo,nuevo,,,pasado,nuevo,,tiempo,,nuevo,,tiempo,,mil,,mil,,,tiempo,,,,vida,,nuevo,,bisiesto,,,dos,,,,,,,,,,,,,bisciesto,,nuevo,,
forma,definicion,circulo,,triangular,,triangular,color,,como,,,masa,,,,,desfigura,roja,triangulo,cuadrado,,redonda,,templada,circulo,,organica,,,vida,,,circulo,espacio,masa,redonda,humana,espectral,,,,funcion,redonda,,,,color,circulo,,,geometrica,,,humana,cuadrado,capaz,geometrica,,lugar,cuadro,desfigurada,circulo,triangulo,,cuadrado,circulo,reciente,fragil,,redonda,disforme,deforme,,circulo,,formula,,circulo,redonda,redonda,,linda,,,cuadrado,,,,completa,,redonda,cuadrada,analoga,,,cuadrado,,redonda,,,,calavera,,,,,,,irregular,,pez,,definida
señor,mayor,,cafe,señora,,ingles,caballero,adulto,,hombre,,amigo,,,feudal,,,,barba,senora,,,,hombre,sombrero,,grande,,frances,capitan,,,,madwell,,grande,,,,,,,feudal,oscar,adulto,horror,,hombre,,,hombre,ave,,adulto,senora,guerra,feo,,hombre,mayor,don,,,,,,mayor,alto,,mayor,ruiseñor,feudal,,caballero,guerrero,grande,,hombre,,mayor,,,,,adulto,,,,,,,senora,grande,,,,,,,linterna,,halcrow,alumnos,hombre,,,,mayor,espada,madwell,sargento,,feudal
grupo,personas,personas,,,amigos,amigos,grande,grande,,,abeliano,abeliano,guerreros,personas,personas,personas,,,amigos,personas,,,gente,pueblo,,,,,jovenes,personas,,,,,,,personas,personas,conjunto,conjunto,,,,,,,pequeno,jodido,amigos,amigos,,,chico,grande,,,amigues,gente,soldados,,,,,,,,equipo,familiar,,,grande,grande,,,,,,,,,,,,,comarca,comarca,comando,hetareo,social,social,prospero,sociabilidad,,,personas,personas,,,,,amigos,tumulto,entidad,estatico,,,enemigo,amigos,persona,persona,paz,personas,grande
hijo,padre,,menor,hija,,prodigo,padre,padre,,padre,,hija,,,padre,,,,chico,madre,,,,prodigo,mama,,menor,,prodigo,,,,,mayor,,nuevo,,,,,,,hija,prodigo,madre,futuro,,hija,,,descendiente,mayor,,bendito,hija,traicion,varon,,chico,primo,pariente,,,,,,menor,unico,,padre,nieto,mayor,,padre,familia,mayor,,joven,,papa,,,,,amor,,,,,,,nieto,propio,,,,,,,saltar,,padre,tierra,niño,,,,familia,padre,nene,padre,,prodigo
mundo,desconocido,,azul,tierra,,cruel,guerra,grande,,tierra,,espacio,,,planeta,,,,planeta,globo,,,,feliz,tierra,,abierto,,agua,guerra,,,,cruel,,grande,,,,,,,redondo,redondo,abierto,maravilloso,,redondo,,,planeta,redondo,,oscuro,planeta,triste,grande,,grande,muerte,cerrado,,,,,,feliz,feliz,,verde,plano,tierra,,tierra,paz,feliz,,vivos,,abierto,,,,,tierra,,,,,,,plastico,duro,,,,,,,caza,,tierra,bala,tierra,,,,personal,planeta,agua,azul,,veloz
mirada,ojos,,perdida,penetrante,,mirar,ojos,perdida,,ojos,,intencion,,,ojos,,,,,actuar,,,,profunda,ojos,,perdida,,triste,muerte,,,,perdida,,fugaz,,,,,,,perdida,fiuriosa,profunda,rostro,,ojos,,,ojos,salvaje,,perdida,ojos,asesina,perdida,,ojos,perdida,alla,,,,,,perdida,se,,penetrante,perdida,perdida,,ojos,ojos,perdida,,observar,,ojos,,,,,instante,,,,,,,ojos,perdida,,,,,,,enfermedad,,ojos,,ojos,,,,informacion,triste,musica,ojos,,perdida
vez,otra,,primera,alguna,,una,voz,momento,,cuento,,parte,,,tiempo,,,,primera,una,,,,primera,rara,,pez,,una,primera,,,,esta,,una,,,,,,,velez,una,una,vista,,habia,,,una,avion,,una,una,pez,primera,,primera,otra,voz,,,,,,primera,una,,ocasion,rara,primera,,,ojos,alguna,,sucedido,,esa,,,,,momento,,,,,,,una,pata,,,,,,,ultima,,historia,cuento,alguns,,,,situacion,tiempo,avestruz,primera,,cuando
