,CR01,MG01,MLP01,NF1,SC02,DB01,NR01,CF01,MAK01,VM01,AMPP01,SM01,SA01,PT01,FR01,ML01,MGM1,VA01,MC02,SP01,CE01,LE01,BL01,MAB01,MR01,LZ01,GQ01,GS01,LFG01,FC02,PD01,MF01,IV01,OCD01,DM1,GH01,LM01,FC01,MC01,FD01,EO01,AC01,TG01,EHD01,GB01,LA01,GJ1,CC01,NP01,FH01,CC02,MM01,JCP01,PM01,MVG01,TKB01,CMP01,PL01,AYH01,EA01,MMC01,FG1,MA1,TM01,VR1,LF1,AM01,RT01,MA02,SHG01,MS01,JPP01,RZ01,ACCH,SG01,VC1,AB01,MV1,EEO01,IB01,LCC01,PV1,EV01,LP01,RA01,LN01,DG01,MAR01,ACD01,BA01,CV01,DC01,MAP01,SB01,LS01,MM1,JS01,AJC01,YG01,AC02,GR01,SC1,EC01,NR02,JQ01,LB01,MT01,RBP01,MP1,JMA01,PN001,PR01,VG1
mano,escritura,,dedo,pie,,pie,pies,cuerpo,,dedos,,pie,,,dedo,,,,dedo,derecha,,,,derecha,dedo,,abierta,,dedos,,,,,dedos,,pies,,,,,,,dedo,sucia,truco,posibilidad,,dedo,,,escribir,pierna,,pie,pie,pie,dereha,,escribir,derecha,pierna,,,,,,cinco,derecha,,palma,hermano,armada,,,suave,grande,,hacer,,obra,,,,,dedos,,,,,,,jorge,larga,,,,,,,auto,,guante,pulgar,cuerpo,,,,cuerpo,pie,dedo,dedo,,negra
camino,horizonte,,piedra,largo,,cerrado,ruta,tierra,,ruta,,ruta,,,tierra,,,,piedras,asfalto,,,,curvado,lago,,sinuoso,,tierra,seguir,,,,largo,,largo,,,,,,,andar,estrecho,paso,largo,,verde,,,sendero,muelle,,cerrado,via,paisaje,tierra,,estrecho,negro,colorido,,,,,,recto,luz,,ruta,caminante,sinuoso,,,montaña,ancho,,recto,,cortado,,,,,viaje,,,,,,,piedra,cerrado,,,,,,,sendero,,vida,cerro,tierra,,,,opcion,,piedras,blanco,,clasico
cuerpo,organo,,humano,cabeza,,azul,brazos,alma,,humano,,mente,,,brazo,,,,evento,cabeza,,,,sano,hambre,,grande,,desnudo,,,,,sano,,grande,,,,,,,flotante,humano,alma,cuerpo,,humano,,,persona,mano,,abierto,cara,mente,largo,,astronauta,humano,piel,,,,,,alma,humano,,torso,humedo,muerto,,,vida,inerte,,esqueleto,,masa,,,,,vida,,,,,,,mano,duro,,,,,,,ataul,,mente,extremidades,persona,,,,fisico,celeste,torso,piel,,celeste
hecho,indiscutible,,libro,deshecho,,mentira,factico,cientifico,,pecho,,dicho,,,accion,,,,,suceso,,,,helecho,esta,,mano,,falaz,situacion,,,,,,ahora,,,,,,,pecho,fortuito,desecho,accion,,suceso,,,suceso,por,,armado,deshecho,lugar,frase,,suceso,deshecho,derecho,,,,,,destructor,desehecho,,acto,deshecho,derecho,,,creacion,dato,,terminado,,verdad,,,,,momento,,,,,,,hacer,real,,,,,,,gas,,relato,hacha,ocacion,,,,especifica,verdad,derecho,cabeza,,dinamico
segundo,minuto,primero,,primero,,primero,minuto,,lugar,,primero,primero,,,,,minuto,hijo,primero,primero,,minutos,,sombra,primero,,tercero,,,hermano,,,primero,hermano,primero,hermano,minuto,minutos,,,,dos,primero,,,,minuto,primero,,,posicion,,,hijo,minuto,hermano,tiempo,,hermano,tiempo,primero,hora,dos,,minuto,primero,hermano,tercero,,primero,primero,primero,,primero,,tercero,,tiempo,,puesto,,tiempo,,,tiempo,,,,puesto,,mente,minuto,primero,,,dos,,hermano,,,,primero,,,,,,,hermano,,minuto,,dia
medio,conciliar,mitad,,tiempo,,blanco,forma,,transporte,,arriba,vacio,,,,,centro,hermano,circulo,arriba,,tiempo,,cuarto,comunicacion,,hermano,,,cambio,,,cinco,hermano,atras,hermano,roto,tiempo,,,,camino,alto,,,,centro,hermano,,,centro,,,hermano,miedo,loco,ambiente,,hermano,tiempo,puntas,transporte,interno,,ambiente,mayor,sobrino,centro,,promedio,bajo,entero,,hermano,,oriente,,entre,,ambiente,,ambiente,,,mitad,,,,hermano,,hermano,entero,hermano,,,espiritu,,raro,,,,mas,,,,,,,bosque,,pelota,,campo
nombre,identidad,apodo,,apellido,,apellido,apellido,,completo,,pronombre,apellido,,,,,apellido,frio,apellido,santi,,lucia,,,apellido,,completo,,,,,,juan,apellido,apellido,completo,matías,perdido,,,,angeles,apellido,,,,apellido,apellido,,,persona,,,,apellido,final,largo,,,alguien,largo,documento,pila,,apellido,apellido,raro,,,apellido,segundo,apellido,,apellido,,apellido,,identidad,,perro,,,,,persona,,,,completo,,,apellido,suelto,,,,,,,,,sal,,,,,,,verdadero,,,,propio
padre,autoridad,madre,,madre,,madre,madre,,guia,,enseniar,madre,,,,,madre,madre,madre,madre,,presente,,madre,madre,,madre,,,hijo,,,amado,madre,madre,madre,inútil,madre,,,,madre,madre,,,,madre,madre,,,responsable,,,madre,madre,madre,madre,,madre,madre,vacio,madre,padre,,madre,madre,malo,ausente,,madre,madre,madre,,madre,,ausente,,autoridad,,madre,,hijo,,,familia,,,,presente,,madre,madre,ausente,,,madre,,normal,,,,madre,,,,,,,madre,,loco,,resuelto
española,nacionalidad,argentina,,carta,,gallega,argentina,,gente,,frances,francés,,,,,argentina,,mujer,argentina,,gallega,,gitana,argentina,,nacionalidad,,,,,,toros,tortilla,pais,mujer,español,argentina,,,,bandera,tortilla,,,,nacionalidad,españa,,,nacionalidad,,,portuguesa,roto,paella,italiano,,mujer,gallega,bandera,madrid,europa,,espana,paella,bonita,mujer,,europa,catalunia,italiana,,lengua,,españa,,europa,,mujer,,danza,,,bandera,,,,inmigrante,,tortilla,tigre,tortilla,,,tortilla,,carta,,,,tortilla,,,,,,,irlandesa,,carta,,lola
uno,dos,,dos,dos,,dos,dos,dos,,dos,,dos,,,dos,,,,dos,dos,,,,dos,dos,,solo,,dos,otro,,,,dos,,dos,,,,,,,dos,dos,dos,patineta,,dos,,,numero,dos,,dos,dos,dos,dos,,dos,dos,mas,,,,,,dos,dos,,dos,dos,dos,,dos,individualismo,dos,,primero,,dos,,,,,cartas,,,,,,,dos,dos,,,,,,,pez,,dos,dos,cartas,,,,numero,dos,dos,dos,,con
niño,infancia,,adulto,niña,,ninia,cruz,joven,,patineta,,vientre,,,pequeno,,,,chico,viejo,,,,erudito,hijo,,chico,,hombre,patinar,,,,hermano,,grande,,,,,,,adulto,pobre,adulto,incredulo,,chica,,,chico,ambulancia,,maldito,nina,hermano,chico,,patineta,hombre,pequeño,,,,,,chico,luz,,mujer,viejo,adulto,,hermanos,infancia,nena,,pequeño,,hombre,,,,,inocencia,,,,,,,adulto,joven,,,,,,,azafata,,ninia,chico,pequeño,,,,chica,hermano,pelota,patineta,,malo
clase,social,grado,,,numeros,pizarron,estudio,media,,,perro,aula,escuela,alumnos,colegio,alta,,,aula,alumnos,,,sector,social,,,,,alumnos,alumnos,,,,,,,aula,profesor,secundaria,alta,,,,,,,primera,secreta,alumnos,alumnos,,,abierta,alta,,,llena,social,escuela,persona,,,,,,,colegio,grado,,,nueva,nueva,,,,,,,,,,,,,maestro,profesor,baja,abierta,auto,vino,alta,luz,,,estudiar,examen,,,,,escuela,escuela,aula,tango,,,primera,aula,aula,fila,pelota,muerte,dificil
fuerza,musculo,,fisicoculturista,mayor,,bruta,newton,poder,,newton,,impulso,,,destreza,,,,bruta,fuerte,,,,oculta,mano,,bruta,,bruta,,,,,friccion,,bruta,,,,,,,gravedad,bruta,agua,dolor,,gravedad,,,musculos,fuerte,,bruta,presion,viento,bruta,,grande,veloz,descomunal,,,,,,hostil,bruta,,mayor,debil,mayor,,debilidad,poder,viento,,musculo,,musculo,,,,,musculo,,,,,,,pelea,bruta,,,,,,,resistencia,,abdomen,brazos,musculo,,,,accion,bruta,newton,musculo,,brutal
mesa,comida,,silla,examen,,pong,raton,pasto,,silla,,silla,,,patas,,,,patas,te,,,,vacia,tabla,,redonda,,redonda,tostadas,,,,silla,,grande,,,,,,,masa,redonda,piso,juegos,,plato,,,tabla,lapiz,,redonda,silla,silla,redonda,,marron,palo,patas,,,,,,cuatro,silla,,tabla,entremesa,redonda,,silla,plano,redonda,,apoyar,,comida,,,,,comida,,,,,,,madera,lisa,,,,,,,misa,,menta,vasos,madera,,,,mueble,redonda,redonda,silla,,silla
futuro,oportunidad,presente,,incierto,,incierto,pasado,,prometedor,,,pasado,,,,,presente,idiota,pasado,presente,,incierto,,disturbio,pasado,,lejano,,,esperanza,,,desconocido,nuevo,pasado,nuevo,pasado,perdida,,,,porvenir,pasado,,,,presente,viajar,,,tiempo,,,oscuro,mal,incierto,lejano,,perdido,pasado,moderno,incierto,tecnologia,,pasado,incierto,proximo,incierto,,lejano,pasado,desesperanza,,dificil,,incierto,,tiempo,,tiempo,,presente,,,tecnologia,,,,incierto,,presente,perdido,lejano,,,pelicula,,llega,,,,presente,,,,,,,imprevisto,,pasado,,incierto
todo,inmenso,nada,,nada,,nada,nada,,inclusivo,,nada,mucho,,,,,nada,fungi,nada,nada,,nada,,roto,nada,,nada,,,resignado,,,mundo,nada,nada,grande,algo,nada,,,,nada,nada,,,,nada,nada,,,completo,,,mal,bueno,triste,nada,,nada,nada,nada,mundo,nada,,universo,nada,mundo,mal,,lleno,nada,nada,,nada,,nada,,completo,,nada,,nada,,,total,,,,nada,,nada,nada,bien,,,nada,,nada,,,,nada,,,,,,,cambio,,negro,,nada
cultura,pais,tradicion,,general,,pop,poblacion,,apredizaje,,escultura,nación,,,,,sentido,pop,comida,comida,,popular,,contra,argentina,,nacional,,,creencias,,,sociedad,propia,pais,interesante,roto,saber,,,,diversidad,accesible,,,,pais,poblacion,,,pais,,,pop,arte,figural,antigua,,revolucion,bienestar,colorido,libros,gente,,rojo,escultura,general,horrror,,arte,culto,general,,idiota,,clasica,,paises,,general,,educacion,,,argentina,,,,mixta,,arte,mesopotamia,general,,,tradicion,,creacion,,,,gente,,,,,,,sacrificio,,martillo,,popular
dia,actividades,noche,,noche,,noche,noche,,hoy,,noche,noche,,,,,noche,numero,sol,noche,,noche,,uno,noche,,noche,,,sol,,,compras,fecha,noche,sol,azul,noche,,,,noche,noche,,,,noche,noche,,,sol,,,oscuro,noche,noche,sol,,noche,noche,amarillo,sol,sol,,noche,noche,noche,dificil,,sol,noche,malo,,noche,,noche,,claridad,,sol,,soleado,,,sol,,,,noche,,semana,noche,soleado,,,noche,,propicio,,,,noche,,,,,,,noche,,noche,,noche
tanto,truco,bastante,,mucho,,punto,corto,,potencial,,tanto,poco,,,,,cuanto,masa,poco,poco,,mucho,,pronto,truco,,trabajo,,,esperado,,,mucho,mucho,poco,llanto,algo,poco,,,,monton,tiempo,,,,poco,poco,,,mucho,,,inecesario,poco,poco,mucho,,poco,poco,poco,pedir,poco,,truco,poco,drama,mas,,tiempo,llanto,poco,,poco,,todo,,mucho,,mucho,,tengo,,,envido,,,,nada,,cuanto,poco,porciento,,,poco,,cuanto,,,,poco,,,,,,,tiempo,,como,,tiempo
campo,abierto,pasto,,lluvia,,verde,lluvia,,lugar,,caballo,playa,,,,,pasto,vacio,arboles,trigo,,verde,,abierto,ciudad,,verde,,,leopoldo,,,jardin,tierra,flores,trigo,fuego,quema,,,,pasto,traviesa,,,,trigo,verde,,,pasto,,,verde,pasto,tierra,vacas,,vino,pasto,tierra,pasto,verde,,planta,traviesa,abierto,verde,,verde,traves,pasto,,lluvia,,verde,,pasto,verde,cozecha,,animales,,,caballo,,,,caballos,,lluvioso,pasto,rojo,,,pasto,,hostil,,,,chaja,,,,,,,cesped,,cobre,,agreste
señora,edad,mujer,,señorita,,mayor,señor,,experiencia,,donia,amante,,,,,gorro,alta,cartera,edad,,mujer,,gitana,senor,,vieja,,,servidumbre,,,anciana,grande,señor,mujer,cobre,sirvienta,,,,mujer,sed,,,,obesa,señor,,,grande,,,asesina,senor,muerte,vieja,,mujer,mujer,vieja,madre,vieja,,mujer,edad,mayor,limpia,,mujer,donia,lidia,,señor,,grande,,mujer,adultez,dama,,señor,,,reina,,,,anciana,,coqueta,vieja,nuerta,,,lentes,,buena,,,,madame,,,,,,,vieja,,vestido,,bien
memoria,recuerdo,cerebro,,justicia,,plazo,perdida,,historia,,crecer,mirada,,,,,cerebro,llena,cerebro,ram,,verdad,,turbia,justicia,,pasado,,,recuerdo,,,recuerdos,recuerdo,mente,verdad,vino,muerte,,,,cerebro,olvido,,,,recuerdos,cerebro,,,recuerdos,,,plazo,mente,fugaz,larga,,recordar,verdad,cerebro,cerebro,interna,,cerebro,justicia,mala,poca,,chip,plazo,justicia,,recuerdo,,semantica,,cerebro,feliz,cerebro,,perdida,,,cerebro,,,,perdida,,corta,olvido,larga,,,cerebro,,mala,,,,parque,,,,,,,libro,,cerebro,,selectiva
guerra,sangre,armas,,sangre,,civil,terror,,interes,,fria,fría,,,,,planta,fria,armas,armas,,rusia,,fria,soldados,,triste,,,,,,muertes,paz,muerte,paz,muerte,paz,,,,armas,santa,,,,paz,espada,,,bombas,,,mundial,paz,armas,fria,,caos,fuego,esparta,tanque,paz,,paz,horror,fria,malo,,explosion,paz,paz,,batalla,,caballeros,,muerte,triste,sangre,,paz,,,armas,,,,muerte,,cobre,sangre,sucia,,,sangre,,santa,,,,sangre,,,,,,,conflicto,,arma,,mundial
diez,excelente,numero,,,,dado,cuatro,,excelencia,,porciento,años,,,,,nueve,años,nueve,once,,examen,,mil,once,,mil,,,,,,multipilicacion,lionel,cinco,once,respuesta,veinte,,,,numero,uno,,,,once,numero,,,numero,,,dias,once,monedas,mil,,suerte,ocho,numero,examen,diez,,numero,,manos,veinte,,minutos,veinte,once,,nueve,,nota,,numero,numero,once,,diego,,,,,,,pesos,,mil,nueve,veinte,,,numero,,once,,,,veces,,,,,,,hora,,nueve,,menos
gobierno,poder,,politica,estado,,monarquia,dictadura,poder,,congreso,,dictadura,,,presidente,,,,estado,presidente,,,,corrupto,rosada,,patrio,,corrupcion,rey,,,,corrupcion,,democracia,,,,,,,radical,dictatorial,ciudad,decepcion,,politica,,,poder,auto,,corrupto,patria,rey,malo,,corrupcion,corrupto,torre,,,,,,malo,bien,,estado,anarquia,represor,,,poder,democratico,,leyes,,poder,,,,,mentira,,,,,,,corrupcion,vorrupto,,,,,,,luz,,democracia,corrupto,congreso,,,,orden,anarquia,rey,mascara,,multiple
manera,eleccion,,soga,forma,,sutil,forma,formas,,mano,,forma,,,metodo,,,,forma,variedad,,,,distinta,madera,,simple,,forma,morir,,,,forma,,mano,,,,,,,morir,mejor,forma,muchas,,que,,,forma,forma,,erronea,forma,pensar,buena,,formas,muerte,palabra,,,,,,cruel,se,,forma,hacer,mala,,,ley,pensar,,opcion,,hacer,,,,,forma,,,,,,,modo,favil,,,,,,,taladro,,modales,forma,forma,,,,formas,morir,de,hijo,,eficaz
mayor,hermano,,menor,menor,,menor,menor,menor,,alcalde,,menor,,,edad,,,,menor,menor,,,,menor,menor,,grande,,hijo,enfermedad,,,,menor,,adulto,,,,,,,menor,alto,menor,tiempo,,menor,,,grande,menor,,menor,menor,menor,abuelo,,adulto,menor,incremento,,,,,,dominio,menor,,menor,menor,menor,,,lider,menor,,grande,,menor,,,,,edad,,,,,,,menor,miedo,,,,,,,grado,,alcalde,menor,hermano,,,,indicador,guardia,grande,menor,,dimension
agua,potable,,botella,fuego,,fuego,vaso,limpio,,vaso,,boca,,,rio,,,,pura,fuego,,,,potable,vaso,,limpia,,potable,,,,,limpia,,pura,,,,,,,botella,dulce,vaso,vital,,fuego,,,liquido,sal,,dulce,water,fuego,fria,,fresco,sal,azul,,,,,,fresca,limpia,,cielo,solido,potable,,,pureza,clara,,liquido,,hidratacion,,,,,vida,,,,,,,sal,limpia,,,,,,,espejo,,water,frio,ho,,,,vida,olas,mojado,azul,,fresca
muerte,fin,,negro,vida,,roja,vida,eterno,,tunica,,vida,,,parca,,,,vida,vida,,,,roja,vida,,subita,,roja,peste,,,,roja,,lenta,,,,,,,roja,subita,roja,trascurso,,cementerio,,,final,sangre,,segura,vida,vida,triste,,asesino,perdida,negro,,,,,,cruel,malo,,arma,vida,pronta,,,final,roja,,fin,,vida,,,,,fin,,,,,,,vida,roja,,,,,,,sol,,mascara,negro,zombies,,,,forma,oscura,peste,roja,,subita
tipo,eleccion,,traje,perfecto,,feo,mujer,estilo,,chico,,fuente,,,hombre,,,,clase,sujeto,,,,persona,hombre,,grande,,guapo,persona,,,,feo,,,,,,,,,rancio,feo,lindo,formas,,hombre,,,hombre,feo,,feo,tipa,feo,hombre,,joven,tipa,es,,,,,,feo,lindo,,hombre,feo,mi,,,adulto,grande,,clase,,hombre,,,,,hombre,,,,,,,color,solo,,,,,,,algo,,hombre,hombre,cosa,,,,algo,hombre,feo,feo,,crucial
publico,miradas,,transporte,trasporte,,privado,comunidad,privado,,subte,,privado,,,espacio,,,,privado,red,,,,dificil,aplausos,,privado,,paciente,mirones,,,,privado,,conocimiento,,,,,,,privado,aburrido,cruel,situacion,,teatro,,,espectadores,privado,,juzgador,privado,privado,miedo,,multitud,mirada,uso,,,,,,evidente,comun,,conocimiento,privado,privado,,,sociedad,privado,,espectadores,,gente,,,,,recital,,,,,,,privado,general,,,,,,,raiz,,pubico,multitud,multitud,,,,visto,gente,mirando,gente,,ostentoso
dicho,oido,,paisano,hecho,,hostil,decir,hecho,,hecho,,hecho,,,hecho,,,,hecho,hecho,,,,mal,hecho,,hecho,,frase,hablar,,,,hecho,,viejo,,,,,,,hecho,hecho,redicho,decir,,frase,,,frase,azar,,hecho,hecho,olor,verdad,,escrito,dicha,hecho,,,,,,refran,nada,,contar,susodicho,maldicho,,,historia,hecho,,lenguaje,,boca,,,,,sabiduria,,,,,,,hecho,hecho,,,,,,,cubo,,hecho,carta,frase,,,,palabra,refran,viejo,hecho,,paso
trata,intento,,personas,personas,,personas,delicadez,persnas,,personas,,gente,,,modo,,,,bien,gente,,,,turbia,persona,,bien,,personas,comunican,,,,tratamiento,,gente,,,,,,,gente,mejor,miento,personas,,se,,,a,prostitucion,,persona,trato,intento,bien,,blancas,trato,calmante,,,,,,personas,bien,,actuar,tierra,prostitucion,,,perseverancia,nada,,explotacion,,mal,,,,,relacion,,,,,,,personas,bien,,,,,,,manzana,,personas,ilegal,personas,,,,intentar,mala,personas,personas,,blanca
verdad,discutible,,falso,mentira,,justicia,mentira,mentira,,mentira,,mentira,,,mentira,,,,falso,ficcion,,,,patetica,mentira,,oculta,,mentira,son,,,,honestidad,,falso,,,,,,,mentira,consecuencia,mentira,indefinible,,falso,,,honestidad,mentira,,mentira,mentira,mentira,triste,,sinceridad,justicia,objetiva,,,,,,inminente,mentira,,mentira,mentira,mentira,,,afirmacion,reto,,razon,,falso,,,,,realidad,,,,,,,justicia,falsa,,,,,,,hojas,,consecuencia,mentiras,mentira,,,,individuo,mentira,mentira,mentira,,absoluta
